start,end,duration,pitch,velocity,instrument,instr program,midi channel
143.628125,143.85885416666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
143.628125,143.85885416666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,144.68854166666665,0.8296874999999773,65,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,144.68854166666665,0.8296874999999773,58,80,ÐÐÑÐÐÐºÐ ,24,0
144.6890625,145.13697916666666,0.4479166666666572,67,80,ÐÐÑÐÐÐºÐ ,24,0
144.6890625,145.13697916666666,0.4479166666666572,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.6890625,145.13697916666666,0.4479166666666572,58,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,145.59791666666666,1.7390624999999886,46,80,ÐÐÑÐÐÐºÐ ,24,0
145.13697916666666,145.5984375,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
145.13697916666666,145.5984375,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.13697916666666,145.5984375,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.5984375,145.71354166666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.5984375,145.71354166666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.5984375,145.71354166666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.5984375,145.71354166666666,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.5984375,145.71354166666666,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.7140625,145.8234375,0.109375,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.7140625,145.8234375,0.109375,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.7140625,145.8234375,0.109375,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.7140625,145.8234375,0.109375,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.7140625,145.8234375,0.109375,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.8234375,145.8421875,0.018749999999982947,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.8234375,145.8421875,0.018749999999982947,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.8234375,145.8421875,0.018749999999982947,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.8234375,145.8421875,0.018749999999982947,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.8234375,145.8421875,0.018749999999982947,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.84270833333332,145.953125,0.11041666666667993,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.84270833333332,145.953125,0.11041666666667993,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.84270833333332,145.953125,0.11041666666667993,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.84270833333332,145.953125,0.11041666666667993,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.84270833333332,145.953125,0.11041666666667993,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.8765625,153.10729166666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
152.8765625,153.10729166666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
153.10729166666667,153.22239583333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.22291666666666,153.56875,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.33802083333333,153.56875,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
153.56875,153.79947916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.79947916666666,154.03020833333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
153.79947916666666,154.03020833333332,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
154.03020833333332,154.1453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.14583333333334,154.49166666666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.2609375,154.49166666666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
154.49166666666667,154.72239583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
154.72291666666666,154.95364583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
154.72291666666666,154.95364583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.95364583333333,155.06875,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.06875,155.41458333333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.184375,155.41510416666665,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
155.41510416666665,155.64583333333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.64583333333334,155.8765625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
155.64583333333334,155.8765625,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
155.8765625,155.99166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
155.99166666666667,156.10677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
156.10729166666667,156.33802083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
156.10729166666667,156.33802083333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
156.33802083333333,156.56875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
156.56875,156.79947916666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
156.56875,156.79947916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
156.79947916666666,156.91458333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.91510416666665,157.17552083333334,0.2604166666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.94479166666667,157.17552083333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
157.17604166666666,157.38541666666666,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.38541666666666,157.61614583333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
157.38541666666666,157.61614583333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
157.61614583333332,157.73125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.73125,158.07708333333332,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.846875,158.07760416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
158.07760416666667,158.30833333333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
158.30833333333334,158.5390625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
158.30833333333334,158.5390625,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
158.5390625,158.65416666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
158.6546875,159.00052083333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
158.76979166666666,159.00052083333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.00052083333333,159.23125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
159.23125,159.46197916666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
159.23125,159.46197916666665,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.46197916666665,159.57708333333332,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.57760416666667,159.69270833333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.69270833333334,159.9234375,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.69270833333334,159.9234375,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.9234375,160.15416666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
160.1546875,160.38541666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
160.1546875,160.38541666666666,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
160.38541666666666,160.50052083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.50052083333333,160.84635416666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.61614583333332,160.846875,0.2307291666666913,51,80,ÐÐÑÐÐÐºÐ ,24,0
160.846875,161.01354166666667,0.1666666666666572,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.01354166666667,161.24427083333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
161.01354166666667,161.24427083333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
161.24427083333333,161.359375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.35989583333333,161.684375,0.3244791666666629,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.475,161.684375,0.20937499999999432,51,80,ÐÐÑÐÐÐºÐ ,24,0
161.684375,161.91510416666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.91510416666665,162.14583333333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.91510416666665,162.14583333333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
162.14583333333334,162.2609375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.26145833333334,162.5859375,0.3244791666666629,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.3765625,162.5859375,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
162.58645833333333,162.8171875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.8171875,163.04791666666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
162.8171875,163.04791666666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
163.04791666666665,163.16302083333332,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.16302083333332,163.50885416666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.27864583333334,163.509375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
163.509375,163.74010416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
163.74010416666667,163.97083333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
163.74010416666667,163.97083333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
163.97083333333333,164.0859375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.08645833333333,164.43229166666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.2015625,164.43229166666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
164.43229166666666,164.6203125,0.18802083333335418,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.6203125,164.94479166666667,0.3244791666666629,60,80,ÐÐÑÐÐÐºÐ ,24,0
164.6203125,165.06041666666667,0.4401041666666572,53,80,ÐÐÑÐÐÐºÐ ,24,0
