start,end,duration,pitch,velocity,instrument,instr program,midi channel
142.9359375,143.28177083333333,0.34583333333333144,53,80,ÐÐÑÐÐÐºÐ ,24,0
142.9359375,143.28177083333333,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
143.28229166666665,143.628125,0.34583333333335986,69,80,ÐÐÑÐÐÐºÐ ,24,0
143.28229166666665,143.628125,0.34583333333335986,62,80,ÐÐÑÐÐÐºÐ ,24,0
143.628125,143.85885416666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
143.628125,143.85885416666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,144.56822916666667,0.7093749999999943,65,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,144.56822916666667,0.7093749999999943,58,80,ÐÐÑÐÐÐºÐ ,24,0
144.56875,145.03020833333332,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
144.56875,145.03020833333332,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.56875,145.03020833333332,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
143.85885416666667,145.49166666666667,1.6328125,46,80,ÐÐÑÐÐÐºÐ ,24,0
145.03020833333332,145.49166666666667,0.4614583333333542,67,80,ÐÐÑÐÐÐºÐ ,24,0
145.03020833333332,145.49166666666667,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.03020833333332,145.49166666666667,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.49166666666667,145.60677083333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.49166666666667,145.60677083333334,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.49166666666667,145.60677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.49166666666667,145.60677083333334,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.49166666666667,145.60677083333334,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.60729166666667,145.72239583333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.60729166666667,145.72239583333334,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.60729166666667,145.72239583333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.60729166666667,145.72239583333334,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.60729166666667,145.72239583333334,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.72291666666666,145.83802083333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.72291666666666,145.83802083333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.72291666666666,145.83802083333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.72291666666666,145.83802083333333,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.72291666666666,145.83802083333333,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.83802083333333,145.953125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.83802083333333,145.953125,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.83802083333333,145.953125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.83802083333333,145.953125,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.83802083333333,145.953125,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
145.95364583333333,146.06875,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.06875,146.18385416666666,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.184375,146.29947916666666,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.29947916666666,146.41458333333333,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.41510416666665,146.8765625,0.4614583333333542,51,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
146.8765625,147.33802083333333,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.33802083333333,147.453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.45364583333333,147.56875,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.56875,147.68385416666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.684375,147.79947916666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.79947916666666,147.91458333333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
147.91510416666665,148.03020833333332,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.03020833333332,148.1453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.14583333333334,148.2609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.2609375,148.72239583333334,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
148.72291666666666,149.184375,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.184375,149.29947916666666,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.29947916666666,149.41458333333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.41510416666665,149.53020833333332,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.53020833333332,149.6453125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.64583333333334,149.7609375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.7609375,149.87604166666665,0.11510416666664014,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.8765625,149.99166666666667,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
149.99166666666667,150.10677083333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.10729166666667,150.56875,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.56875,151.03020833333332,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.03020833333332,151.1453125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.14583333333334,151.2609375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.2609375,151.37604166666665,0.11510416666664014,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.3765625,151.49166666666667,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.49166666666667,151.60677083333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.60729166666667,151.72239583333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.72291666666666,151.83802083333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.83802083333333,151.953125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.95364583333333,152.64583333333334,0.692187500000017,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.8765625,153.10729166666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
152.8765625,153.10729166666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
153.10729166666667,153.22239583333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.22291666666666,153.56875,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.33802083333333,153.56875,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
153.56875,153.79947916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.79947916666666,154.03020833333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
153.79947916666666,154.03020833333332,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
154.03020833333332,154.1453125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.14583333333334,154.49166666666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.2609375,154.49166666666667,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
154.49166666666667,154.72239583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
154.72291666666666,154.95364583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
154.72291666666666,154.95364583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.95364583333333,155.06875,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.06875,155.41458333333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.184375,155.41510416666665,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
155.41510416666665,155.64583333333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.64583333333334,155.8765625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
155.64583333333334,155.8765625,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
155.8765625,155.99166666666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
155.99166666666667,156.10677083333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
156.10729166666667,156.33802083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
156.10729166666667,156.33802083333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
156.33802083333333,156.56875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
156.56875,156.79947916666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
156.56875,156.79947916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
156.79947916666666,156.91458333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.91510416666665,157.17552083333334,0.2604166666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.95416666666665,157.17552083333334,0.22135416666668561,43,80,ÐÐÑÐÐÐºÐ ,24,0
157.17604166666666,157.40677083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.40677083333333,157.6375,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
157.40677083333333,157.6375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
157.6375,157.75260416666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.75260416666666,158.05572916666665,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.82552083333334,158.05625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
158.05625,158.28697916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
158.28697916666667,158.51770833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
158.28697916666667,158.51770833333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
158.51770833333333,158.6328125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
158.63333333333333,158.97916666666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
158.7484375,158.97916666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
158.97916666666666,159.20989583333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
159.20989583333332,159.440625,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
159.20989583333332,159.440625,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.440625,159.55572916666665,0.11510416666664014,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.55625,159.67135416666667,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.67135416666667,159.90208333333334,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
159.67135416666667,159.90208333333334,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.90260416666666,160.13333333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
160.13333333333333,160.3640625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
160.13333333333333,160.3640625,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
160.3640625,160.47916666666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.47916666666666,160.825,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.59479166666665,160.82552083333334,0.2307291666666913,51,80,ÐÐÑÐÐÐºÐ ,24,0
160.82552083333334,161.05625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.05625,161.24427083333333,0.18802083333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
161.05625,161.24427083333333,0.18802083333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
161.24427083333333,161.359375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.35989583333333,161.70572916666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.475,161.70572916666666,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
161.70572916666666,161.93645833333332,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.93645833333332,162.1671875,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.93645833333332,162.1671875,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
162.1671875,162.265625,0.09843749999998863,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.26614583333333,162.58645833333333,0.3203125,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.35572916666666,162.58645833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
162.58645833333333,162.8171875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.8171875,163.04791666666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
162.8171875,163.04791666666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
163.04791666666665,163.16302083333332,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.16302083333332,163.50885416666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.27864583333334,163.509375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
163.509375,163.74010416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
163.74010416666667,163.97083333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
163.74010416666667,163.97083333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
163.97083333333333,164.0859375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
