start,end,duration,pitch,velocity,instrument,instr program,midi channel
145.7690855,146.11523899999997,0.34615349999998557,69,80,ÐÐÑÐÐÐºÐ ,24,0
145.7690855,146.11523899999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
146.11523899999997,146.34600799999998,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
146.11523899999997,146.34600799999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
146.34600799999998,147.269084,0.9230760000000089,65,80,ÐÐÑÐÐÐºÐ ,24,0
146.34600799999998,147.269084,0.9230760000000089,58,80,ÐÐÑÐÐÐºÐ ,24,0
147.269084,147.73062199999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
147.269084,147.73062199999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.269084,147.73062199999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
146.34600799999998,148.19215999999997,1.8461519999999894,46,80,ÐÐÑÐÐÐºÐ ,24,0
147.73062199999998,148.19215999999997,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
147.73062199999998,148.19215999999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
147.73062199999998,148.19215999999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.19215999999997,148.30754449999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.19215999999997,148.30754449999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.19215999999997,148.30754449999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.19215999999997,148.30754449999998,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.19215999999997,148.30754449999998,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.30754449999998,148.42292899999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.30754449999998,148.42292899999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.30754449999998,148.42292899999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.30754449999998,148.42292899999998,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.30754449999998,148.42292899999998,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.42292899999998,148.5383135,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.42292899999998,148.5383135,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.42292899999998,148.5383135,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.42292899999998,148.5383135,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.42292899999998,148.5383135,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.5383135,148.653698,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.5383135,148.653698,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.5383135,148.653698,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.5383135,148.653698,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.5383135,148.653698,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.653698,148.7690825,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.653698,148.7690825,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.653698,148.7690825,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.653698,148.7690825,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.653698,148.7690825,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.7690825,148.88446699999997,0.11538449999997624,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.7690825,148.88446699999997,0.11538449999997624,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.7690825,148.88446699999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.7690825,148.88446699999997,0.11538449999997624,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.7690825,148.88446699999997,0.11538449999997624,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.88446699999997,148.99985149999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.88446699999997,148.99985149999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.88446699999997,148.99985149999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.88446699999997,148.99985149999998,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.88446699999997,148.99985149999998,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
148.99985149999998,149.11523599999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
148.99985149999998,149.11523599999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
148.99985149999998,149.11523599999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
148.99985149999998,149.11523599999998,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
148.99985149999998,149.11523599999998,0.11538450000000466,51,80,ÐÐÑÐÐÐºÐ ,24,0
149.11523599999998,149.57677399999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
149.11523599999998,149.57677399999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
149.11523599999998,149.57677399999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.11523599999998,149.57677399999997,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
149.11523599999998,149.57677399999997,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
149.57677399999997,150.038312,0.46153800000001866,70,80,ÐÐÑÐÐÐºÐ ,24,0
149.57677399999997,150.038312,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
149.57677399999997,150.038312,0.46153800000001866,58,80,ÐÐÑÐÐÐºÐ ,24,0
149.57677399999997,150.038312,0.46153800000001866,55,80,ÐÐÑÐÐÐºÐ ,24,0
149.57677399999997,150.038312,0.46153800000001866,51,80,ÐÐÑÐÐÐºÐ ,24,0
150.038312,150.1536965,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.038312,150.1536965,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.038312,150.1536965,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.038312,150.1536965,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.1536965,150.26908099999997,0.11538449999997624,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.1536965,150.26908099999997,0.11538449999997624,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.1536965,150.26908099999997,0.11538449999997624,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.1536965,150.26908099999997,0.11538449999997624,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.26908099999997,150.38446549999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.26908099999997,150.38446549999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.26908099999997,150.38446549999998,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.26908099999997,150.38446549999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.38446549999998,150.49984999999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.38446549999998,150.49984999999998,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.38446549999998,150.49984999999998,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.38446549999998,150.49984999999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.49984999999998,150.61523449999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.49984999999998,150.61523449999999,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.49984999999998,150.61523449999999,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.49984999999998,150.61523449999999,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.61523449999999,150.730619,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.61523449999999,150.730619,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.61523449999999,150.730619,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.61523449999999,150.730619,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.730619,150.8460035,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.730619,150.8460035,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.730619,150.8460035,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.730619,150.8460035,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.8460035,150.96138799999997,0.11538449999997624,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.8460035,150.96138799999997,0.11538449999997624,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.8460035,150.96138799999997,0.11538449999997624,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.8460035,150.96138799999997,0.11538449999997624,53,80,ÐÐÑÐÐÐºÐ ,24,0
150.96138799999997,151.422926,0.46153800000001866,72,80,ÐÐÑÐÐÐºÐ ,24,0
150.96138799999997,151.422926,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
150.96138799999997,151.422926,0.46153800000001866,60,80,ÐÐÑÐÐÐºÐ ,24,0
150.96138799999997,151.422926,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.422926,151.88446399999998,0.46153799999999023,72,80,ÐÐÑÐÐÐºÐ ,24,0
151.422926,151.88446399999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
151.422926,151.88446399999998,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
151.422926,151.88446399999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.88446399999998,151.99984849999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
151.99984849999998,152.115233,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.115233,152.2306175,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.2306175,152.34600199999997,0.11538449999997624,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.34600199999997,152.46138649999997,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.46138649999997,152.57677099999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.57677099999998,152.69215549999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.69215549999998,152.80754,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,74,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
152.80754,153.26907799999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,74,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
153.26907799999998,153.73061599999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
153.73061599999997,153.84600049999997,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
153.84600049999997,153.96138499999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
153.96138499999998,154.07676949999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.07676949999998,154.192154,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.192154,154.3075385,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.3075385,154.42292299999997,0.11538449999997624,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.42292299999997,154.53830749999997,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.53830749999997,154.65369199999998,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,74,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,62,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,53,80,ÐÐÑÐÐÐºÐ ,24,0
154.65369199999998,155.34599899999998,0.6923069999999996,43,80,ÐÐÑÐÐÐºÐ ,24,0
155.576768,155.807537,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
155.576768,155.807537,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
155.807537,155.92292149999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
155.92292149999997,156.269075,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.03830599999998,156.269075,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
156.269075,156.499844,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.499844,156.73061299999998,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
156.499844,156.73061299999998,0.2307689999999809,51,80,ÐÐÑÐÐÐºÐ ,24,0
156.73061299999998,156.84599749999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.84599749999998,157.192151,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
156.961382,157.192151,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
157.192151,157.42291999999998,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
157.42291999999998,157.65368899999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
157.42291999999998,157.65368899999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
157.65368899999999,157.7690735,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.7690735,158.11522699999998,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
157.884458,158.11522699999998,0.2307689999999809,53,80,ÐÐÑÐÐÐºÐ ,24,0
158.11522699999998,158.34599599999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
158.34599599999999,158.576765,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
158.34599599999999,158.576765,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
158.576765,158.69214949999997,0.11538449999997624,58,80,ÐÐÑÐÐÐºÐ ,24,0
158.69214949999997,158.80753399999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
158.80753399999998,159.03830299999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
158.80753399999998,159.03830299999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
159.03830299999998,159.269072,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
159.269072,159.49984099999998,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
159.269072,159.49984099999998,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
159.49984099999998,159.61522549999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
159.61522549999998,159.961379,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
159.73060999999998,159.961379,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
159.961379,160.19214799999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.19214799999997,160.42291699999998,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
160.19214799999997,160.42291699999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
160.42291699999998,160.5383015,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.5383015,160.88445499999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
160.653686,160.88445499999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
160.88445499999997,161.11522399999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.11522399999998,161.345993,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
161.11522399999998,161.345993,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
161.345993,161.46137749999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.46137749999997,161.80753099999998,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
161.57676199999997,161.80753099999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
161.80753099999998,162.0383,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
162.0383,162.26906899999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
162.0383,162.26906899999997,0.2307689999999809,53,80,ÐÐÑÐÐÐºÐ ,24,0
162.26906899999997,162.38445349999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
162.38445349999998,162.49983799999998,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
162.49983799999998,162.730607,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
162.49983799999998,162.730607,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
162.730607,162.96137599999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
162.96137599999997,163.19214499999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
162.96137599999997,163.19214499999998,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
163.19214499999998,163.3075295,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.3075295,163.65368299999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.422914,163.65368299999997,0.2307689999999809,51,80,ÐÐÑÐÐÐºÐ ,24,0
163.65368299999997,163.88445199999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
163.88445199999998,164.115221,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
163.88445199999998,164.115221,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
164.115221,164.2306055,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.2306055,164.57675899999998,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.34598999999997,164.57675899999998,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
